date,station,fuel_type,effective_date,price
2020-08-27,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),18 Aug 05:00,21.95
2020-08-27,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),18 Aug 05:00,21.95
2020-08-27,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),26 Aug 05:00,22.25
2020-08-28,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),27 Aug 05:00,22.25
2020-08-28,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),27 Aug 05:00,22.25
2020-08-28,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),26 Aug 05:00,22.25
2020-08-29,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),27 Aug 05:00,22.25
2020-08-29,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),27 Aug 05:00,22.25
2020-08-29,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),26 Aug 05:00,22.25
2020-08-30,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),27 Aug 05:00,22.25
2020-08-30,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),27 Aug 05:00,22.25
2020-08-30,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),26 Aug 05:00,22.25
2020-08-31,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),27 Aug 05:00,22.25
2020-08-31,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),27 Aug 05:00,22.25
2020-08-31,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),26 Aug 05:00,22.25
2020-09-01,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),27 Aug 05:00,22.25
2020-09-01,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),27 Aug 05:00,22.25
2020-09-01,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),26 Aug 05:00,22.25
2020-09-02,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),01 Sep 05:00,21.75
2020-09-02,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),01 Sep 05:00,21.75
2020-09-02,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),26 Aug 05:00,22.25
2020-09-03,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),01 Sep 05:00,21.75
2020-09-03,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),01 Sep 05:00,21.75
2020-09-03,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),26 Aug 05:00,22.25
2020-09-04,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),01 Sep 05:00,21.75
2020-09-04,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),01 Sep 05:00,21.75
2020-09-04,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),26 Aug 05:00,22.25
2020-09-05,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),01 Sep 05:00,21.75
2020-09-05,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),01 Sep 05:00,21.75
2020-09-05,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),04 Sep 05:00,21.75
2020-09-06,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),01 Sep 05:00,21.75
2020-09-06,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),01 Sep 05:00,21.75
2020-09-06,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),04 Sep 05:00,21.75
2020-09-07,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),01 Sep 05:00,21.75
2020-09-07,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),01 Sep 05:00,21.75
2020-09-07,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),04 Sep 05:00,21.75
2020-09-08,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),01 Sep 05:00,21.75
2020-09-08,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),01 Sep 05:00,21.75
2020-09-08,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),04 Sep 05:00,21.75
2020-09-09,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),01 Sep 05:00,21.75
2020-09-09,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),01 Sep 05:00,21.75
2020-09-09,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),04 Sep 05:00,21.75
2020-09-10,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),09 Sep 05:00,21.75
2020-09-10,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),09 Sep 05:00,21.75
2020-09-10,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),04 Sep 05:00,21.75
2020-09-11,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),09 Sep 05:00,21.75
2020-09-11,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),09 Sep 05:00,21.75
2020-09-11,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),10 Sep 05:00,21.75
2020-09-12,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),11 Sep 05:00,21.25
2020-09-12,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),11 Sep 05:00,21.25
2020-09-12,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),10 Sep 05:00,21.75
2020-09-13,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),12 Sep 05:00,21.25
2020-09-13,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),12 Sep 05:00,21.25
2020-09-13,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),12 Sep 05:00,21.25
2020-09-14,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),12 Sep 05:00,21.25
2020-09-14,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),12 Sep 05:00,21.25
2020-09-14,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),12 Sep 05:00,21.25
2020-09-15,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),12 Sep 05:00,21.25
2020-09-15,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),12 Sep 05:00,21.25
2020-09-15,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),12 Sep 05:00,21.25
2020-09-16,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),12 Sep 05:00,21.25
2020-09-16,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),12 Sep 05:00,21.25
2020-09-16,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),12 Sep 05:00,21.25
2020-09-17,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),12 Sep 05:00,21.25
2020-09-17,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),12 Sep 05:00,21.25
2020-09-17,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),12 Sep 05:00,21.25
2020-09-18,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),12 Sep 05:00,21.25
2020-09-18,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),12 Sep 05:00,21.25
2020-09-18,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),12 Sep 05:00,21.25
2020-09-19,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),18 Sep 05:00,21.75
2020-09-19,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),18 Sep 05:00,21.75
2020-09-19,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),18 Sep 05:00,21.75
2020-09-20,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),18 Sep 05:00,21.75
2020-09-20,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),18 Sep 05:00,21.75
2020-09-20,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),19 Sep 05:00,22.25
2020-09-21,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),18 Sep 05:00,21.75
2020-09-21,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),18 Sep 05:00,21.75
2020-09-21,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),19 Sep 05:00,22.25
2020-09-22,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),18 Sep 05:00,21.75
2020-09-22,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),18 Sep 05:00,21.75
2020-09-22,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),19 Sep 05:00,22.25
2020-09-23,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),22 Sep 05:00,22.25
2020-09-23,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),22 Sep 05:00,22.25
2020-09-23,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),19 Sep 05:00,22.25
2020-09-24,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),22 Sep 05:00,22.25
2020-09-24,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),22 Sep 05:00,22.25
2020-09-24,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),19 Sep 05:00,22.25
2020-09-25,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),24 Sep 05:00,21.75
2020-09-25,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),24 Sep 05:00,21.75
2020-09-25,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),19 Sep 05:00,22.25
2020-09-26,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),24 Sep 05:00,21.75
2020-09-26,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),24 Sep 05:00,21.75
2020-09-26,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),25 Sep 05:00,21.75
2020-09-27,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),24 Sep 05:00,21.75
2020-09-27,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),24 Sep 05:00,21.75
2020-09-27,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),25 Sep 05:00,21.75
2020-09-28,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),24 Sep 05:00,21.75
2020-09-28,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),24 Sep 05:00,21.75
2020-09-28,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),25 Sep 05:00,21.75
2020-09-29,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),24 Sep 05:00,21.75
2020-09-29,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),24 Sep 05:00,21.75
2020-09-29,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),25 Sep 05:00,21.75
2020-09-30,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),24 Sep 05:00,21.75
2020-09-30,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),24 Sep 05:00,21.75
2020-09-30,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),29 Sep 05:00,22.35
2020-10-01,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),30 Sep 05:00,22.25
2020-10-01,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),30 Sep 05:00,22.25
2020-10-01,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),29 Sep 05:00,22.35
2020-10-02,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),30 Sep 05:00,22.25
2020-10-02,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),30 Sep 05:00,22.25
2020-10-02,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),01 Oct 05:00,22.15
2020-10-03,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),02 Oct 05:00,21.85
2020-10-03,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),02 Oct 05:00,21.85
2020-10-03,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),01 Oct 05:00,22.15
2020-10-04,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),02 Oct 05:00,21.85
2020-10-04,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),02 Oct 05:00,21.85
2020-10-04,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),03 Oct 05:00,21.85
2020-10-05,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),02 Oct 05:00,21.85
2020-10-05,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),02 Oct 05:00,21.85
2020-10-05,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),03 Oct 05:00,21.85
2020-10-06,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),02 Oct 05:00,21.85
2020-10-06,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),02 Oct 05:00,21.85
2020-10-06,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),03 Oct 05:00,21.85
2020-10-07,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),02 Oct 05:00,21.85
2020-10-07,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),02 Oct 05:00,21.85
2020-10-07,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),06 Oct 05:00,22.05
2020-10-08,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),02 Oct 05:00,21.85
2020-10-08,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),02 Oct 05:00,21.85
2020-10-08,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),06 Oct 05:00,22.05
2020-10-09,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),02 Oct 05:00,21.85
2020-10-09,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),02 Oct 05:00,21.85
2020-10-09,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),06 Oct 05:00,22.05
2020-10-10,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),02 Oct 05:00,21.85
2020-10-10,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),02 Oct 05:00,21.85
2020-10-10,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),06 Oct 05:00,22.05
2020-10-11,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),10 Oct 05:00,22.05
2020-10-11,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),10 Oct 05:00,22.05
2020-10-11,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),06 Oct 05:00,22.05
2020-10-12,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),10 Oct 05:00,22.05
2020-10-12,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),10 Oct 05:00,22.05
2020-10-12,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),06 Oct 05:00,22.05
2020-10-13,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),10 Oct 05:00,22.05
2020-10-13,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),10 Oct 05:00,22.05
2020-10-13,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),06 Oct 05:00,22.05
2020-10-14,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),10 Oct 05:00,22.05
2020-10-14,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),10 Oct 05:00,22.05
2020-10-14,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),06 Oct 05:00,22.05
2020-10-15,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),10 Oct 05:00,22.05
2020-10-15,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),10 Oct 05:00,22.05
2020-10-15,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),06 Oct 05:00,22.05
2020-10-16,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),10 Oct 05:00,22.05
2020-10-16,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),10 Oct 05:00,22.05
2020-10-16,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),06 Oct 05:00,22.05
2020-10-17,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),16 Oct 05:00,21.55
2020-10-17,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),16 Oct 05:00,21.55
2020-10-17,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),16 Oct 05:00,21.55
2020-10-18,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),16 Oct 05:00,21.55
2020-10-18,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),16 Oct 05:00,21.55
2020-10-18,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),16 Oct 05:00,21.55
2020-10-19,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),16 Oct 05:00,21.55
2020-10-19,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),16 Oct 05:00,21.55
2020-10-19,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),16 Oct 05:00,21.55
2020-10-20,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),16 Oct 05:00,21.55
2020-10-20,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),16 Oct 05:00,21.55
2020-10-20,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),16 Oct 05:00,21.55
2020-10-21,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),20 Oct 05:00,21.55
2020-10-21,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),20 Oct 05:00,21.55
2020-10-21,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),20 Oct 05:00,21.55
2020-10-22,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),20 Oct 05:00,21.55
2020-10-22,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),20 Oct 05:00,21.55
2020-10-22,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),20 Oct 05:00,21.55
2020-10-23,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),20 Oct 05:00,21.55
2020-10-23,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),20 Oct 05:00,21.55
2020-10-23,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),20 Oct 05:00,21.55
2020-10-24,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),20 Oct 05:00,21.55
2020-10-24,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),20 Oct 05:00,21.55
2020-10-24,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),20 Oct 05:00,21.55
2020-10-25,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),20 Oct 05:00,21.55
2020-10-25,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),20 Oct 05:00,21.55
2020-10-25,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),20 Oct 05:00,21.55
2020-10-26,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),20 Oct 05:00,21.55
2020-10-26,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),20 Oct 05:00,21.55
2020-10-26,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),20 Oct 05:00,21.55
2020-10-27,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),20 Oct 05:00,21.55
2020-10-27,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),20 Oct 05:00,21.55
2020-10-27,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),20 Oct 05:00,21.55
2020-10-28,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),20 Oct 05:00,21.55
2020-10-28,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),20 Oct 05:00,21.55
2020-10-28,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),20 Oct 05:00,21.55
2020-10-29,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),20 Oct 05:00,21.55
2020-10-29,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),20 Oct 05:00,21.55
2020-10-29,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),28 Oct 05:00,21.55
2020-10-30,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),20 Oct 05:00,21.55
2020-10-30,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),20 Oct 05:00,21.55
2020-10-30,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),28 Oct 05:00,21.55
2020-10-31,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),30 Oct 05:00,21.15
2020-10-31,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),30 Oct 05:00,21.15
2020-10-31,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),30 Oct 05:00,21.15
2020-11-01,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),30 Oct 05:00,21.15
2020-11-01,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),30 Oct 05:00,21.15
2020-11-01,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),30 Oct 05:00,21.15
2020-11-02,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),30 Oct 05:00,21.15
2020-11-02,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),30 Oct 05:00,21.15
2020-11-02,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),30 Oct 05:00,21.15
2020-11-03,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),30 Oct 05:00,21.15
2020-11-03,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),30 Oct 05:00,21.15
2020-11-03,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),30 Oct 05:00,21.15
2020-11-04,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),30 Oct 05:00,21.15
2020-11-04,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),30 Oct 05:00,21.15
2020-11-04,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),30 Oct 05:00,21.15
2020-11-05,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),04 Nov 05:00,20.65
2020-11-05,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),04 Nov 05:00,20.65
2020-11-05,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),04 Nov 05:00,20.65
2020-11-06,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),05 Nov 05:00,21.05
2020-11-06,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),05 Nov 05:00,21.05
2020-11-06,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),05 Nov 05:00,21.05
2020-11-07,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),05 Nov 05:00,21.05
2020-11-07,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),05 Nov 05:00,21.05
2020-11-07,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),06 Nov 05:00,21.45
2020-11-08,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),07 Nov 05:00,21.35
2020-11-08,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),07 Nov 05:00,21.35
2020-11-08,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),07 Nov 05:00,21.35
2020-11-09,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),07 Nov 05:00,21.35
2020-11-09,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),07 Nov 05:00,21.35
2020-11-09,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),07 Nov 05:00,21.35
2020-11-10,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),07 Nov 05:00,21.35
2020-11-10,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),07 Nov 05:00,21.35
2020-11-10,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),07 Nov 05:00,21.35
2020-11-11,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),10 Nov 05:00,21.35
2020-11-11,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),10 Nov 05:00,21.35
2020-11-11,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),10 Nov 05:00,21.35
2020-11-12,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),10 Nov 05:00,21.35
2020-11-12,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),10 Nov 05:00,21.35
2020-11-12,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),11 Nov 05:00,21.95
2020-11-13,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),12 Nov 05:00,21.85
2020-11-13,บางจาก,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),12 Nov 05:00,21.85
2020-11-13,เชลล์,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),11 Nov 05:00,21.95
2020-11-14,ปตท,แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),12 Nov 05:00,21.85
